,#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop
0,World,"66,157,207","+630,265","1,522,918","+11,481","45,763,179","+386,474","18,871,110","106,098","8,487",195.4,
1,1,USA,"14,736,508","+199,245","285,280 ","+2,446","8,640,256","+78,772","5,810,972","26,158","44,410",860
2,2,India,"9,607,632","+35,852","139,714 ",+487,"9,057,282","+41,598","410,636","8,944","6,933",101
3,3,Brazil,"6,533,968","+46,452","175,964 ",+657,"5,744,369","+19,359","613,635","8,318","30,647",825
4,4,Russia,"2,402,949","+27,403","42,176 ",+569,"1,888,752","+28,901","472,021","2,300","16,463",289
5,5,France,"2,268,552","+11,221","54,767 ",+397,"168,352","+1,412","2,045,433","3,293","34,722",838
6,6,Spain,"1,699,145","+5,554","46,252 ",+214,N/A,N/A,N/A,"2,371","36,336",989
7,7,UK,"1,690,432","+16,298","60,617 ",+504,N/A,N/A,N/A,"1,261","24,846",891
8,8,Italy,"1,688,939","+24,099","58,852 ",+814,"872,385","+25,576","757,702","3,567","27,952",974
9,9,Argentina,"1,454,631","+6,899","39,512 ",+207,"1,281,955","+7,280","133,164","3,929","32,060",871
10,10,Colombia,"1,352,607","+9,285","37,467 ",+162,"1,240,990","+7,875","74,150","2,376","26,463",733
11,11,Germany,"1,152,283","+23,541","18,691 ",+431,"820,600","+20,600","312,992","4,011","13,734",223
12,12,Mexico,"1,144,643","+11,030","108,173 ",+608,"843,231","+6,664","193,239","3,377","8,839",835
13,13,Poland,"1,041,846","+13,239","19,359 ",+531,"666,413","+19,853","356,074","1,961","27,541",512
14,14,Iran,"1,016,835","+13,341","49,695 ",+347,"708,106","+8,791","259,034","5,824","12,041",588
15,15,Peru,"968,846",,"36,104 ",,"901,544",,"31,198",957,"29,212","1,089"
16,16,South Africa,"805,804","+4,932","21,963 ",+160,"740,450","+1,083","43,391",546,"13,515",368
17,17,Ukraine,"787,891","+15,131","13,195 ",+235,"397,809","+13,383","376,887",177,"18,062",302
18,18,Turkey,"765,997","+32,736","14,509 ",+193,"423,142","+4,811","328,346","5,703","9,041",171
19,19,Belgium,"584,857","+2,605","17,033 ",+122,"38,577",+316,"529,247",788,"50,371","1,467"
20,20,Indonesia,"563,680","+5,803","17,479 ",+124,"466,178","+3,625","80,023",,"2,052",64
21,21,Iraq,"560,622","+1,855","12,387 ",+26,"489,772","+1,909","58,463",256,"13,808",305
22,22,Chile,"557,135","+1,729","15,558 ",+39,"531,543","+1,073","10,034",683,"29,039",811
23,23,Netherlands,"543,924","+5,874","9,623 ",+58,N/A,N/A,N/A,488,"31,714",561
24,24,Czechia,"540,094","+2,431","8,718 ",+77,"468,812",+510,"62,564",586,"50,394",813
25,25,Romania,"500,273","+8,062","12,052 ",+176,"390,212","+9,211","98,009","1,275","26,080",628
26,26,Bangladesh,"473,991","+2,252","6,772 ",+24,"390,951","+2,572","76,268",,"2,866",41
27,27,Philippines,"436,345",+934,"8,509 ",+63,"399,345",+148,"28,491","1,401","3,960",77
28,28,Pakistan,"410,072","+3,262","8,260 ",+55,"350,305","+3,354","51,507","2,395","1,841",37
29,29,Canada,"400,023","+3,753","12,470 ",+63,"318,021","+3,413","69,532",530,"10,560",329
30,30,Morocco,"372,620","+3,996","6,136 ",+73,"323,814","+4,827","42,670",955,"10,045",165
31,31,Saudi Arabia,"358,336",+234,"5,940 ",+10,"348,238",+357,"4,158",596,"10,226",170
32,32,Switzerland,"344,497","+4,382","5,292 ",+111,"260,600","+3,000","78,605",479,"39,682",610
33,33,Israel,"342,101","+1,059","2,896 ",+5,"327,162",+518,"12,043",324,"37,195",315
34,34,Portugal,"312,553","+4,935","4,803 ",+79,"234,038","+5,020","73,712",526,"30,691",472
35,35,Austria,"297,245","+3,815","3,651 ",+113,"243,775","+5,648","49,819",642,"32,924",404
36,36,Sweden,"278,912",,"7,067 ",+20,N/A,N/A,N/A,249,"27,544",698
37,37,Nepal,"238,861","+1,272","1,567 ",+16,"221,847","+1,575","15,447",,"8,136",53
38,38,Hungary,"238,056","+6,212","5,513 ",+189,"68,525","+1,492","164,018",639,"24,669",571
39,39,Jordan,"234,353","+3,116","2,960 ",+51,"177,195","+3,826","54,198",409,"22,873",289
40,40,Serbia,"206,940","+7,782","1,834 ",+69,"31,536",,"173,570",270,"23,725",210
41,41,Ecuador,"196,482",+598,"13,696 ",+84,"169,804",,"12,982",356,"11,066",771
42,42,UAE,"174,062","+1,311",586 ,+1,"157,828",+793,"15,648",,"17,510",59
43,43,Panama,"171,219",,"3,141 ",,"148,396",,"19,682",161,"39,421",723
44,44,Japan,"155,232","+2,405","2,240 ",+27,"131,176","+1,935","21,816",505,"1,229",18
45,45,Bulgaria,"155,193",,"4,503 ",,"57,141",,"93,549",523,"22,407",650
46,46,Georgia,"152,704","+5,068","1,425 ",+38,"126,904","+2,336","24,375",,"38,311",358
47,47,Dominican Republic,"146,680",+671,"2,343 ",+8,"116,169",+177,"28,168",182,"13,464",215
48,48,Bolivia,"145,186",+192,"8,982 ",+10,"124,015",+342,"12,189",71,"12,367",765
49,49,Kuwait,"143,917",+343,886 ,+2,"139,148",+474,"3,883",84,"33,491",206
50,50,Costa Rica,"143,685","+1,180","1,773 ",+16,"95,789","+4,365","46,123",212,"28,097",347
51,51,Belarus,"143,383","+1,774","1,190 ",+9,"120,571","+1,647","21,622",,"15,176",126
52,52,Croatia,"143,370","+3,955","2,032 ",+68,"117,148","+3,639","24,190",262,"35,016",496
53,53,Armenia,"139,692","+1,184","2,277 ",+23,"114,990","+1,762","22,425",,"47,104",768
54,54,Qatar,"139,643",+166,239 ,,"136,872",+131,"2,532",33,"49,734",85
55,55,Azerbaijan,"138,000","+4,267","1,551 ",+41,"83,800","+2,566","52,649",,"13,559",152
56,56,Kazakhstan,"134,706",+819,"1,990 ",,"118,643",+639,"14,073",221,"7,138",105
57,57,Lebanon,"134,295","+1,478","1,078 ",+11,"86,019","+1,877","47,198",374,"19,714",158
58,58,Guatemala,"124,805",+752,"4,224 ",+15,"113,273",+554,"7,308",5,"6,913",234
59,59,Oman,"124,329",,"1,435 ",,"115,866",,"7,028",106,"24,091",278
60,60,Egypt,"117,583",+427,"6,732 ",+19,"103,191",+109,"7,660",46,"1,140",65
61,61,Moldova,"113,829","+1,522","2,384 ",+21,"98,276",+727,"13,169",267,"28,246",592
62,62,Slovakia,"113,392","+2,184",957 ,+27,"77,142","+2,869","35,293",246,"20,765",175
63,63,Greece,"113,185","+1,648","2,804 ",+98,"9,989",,"100,392",612,"10,882",270
64,64,Ethiopia,"112,091",+512,"1,734 ",+10,"78,619","+1,234","31,738",317,965,15
65,65,Honduras,"109,760",+616,"2,938 ",+8,"48,953",+76,"57,869",121,"11,008",295
66,66,Venezuela,"103,548",,909 ,,"98,521",,"4,118",117,"3,646",32
67,67,Tunisia,"101,900","+1,217","3,481 ",+66,"75,464",+951,"22,955",299,"8,584",293
68,68,Myanmar,"96,520","+1,502","2,059 ",+31,"74,973","+1,225","19,488",,"1,769",38
69,69,Palestine,"94,676","+1,968",797 ,+17,"70,206","+1,956","23,673",71,"18,380",155
70,70,Bosnia and Herzegovina,"92,793","+1,254","2,865 ",+53,"57,545","+1,495","32,383",,"28,359",876
71,71,Bahrain,"87,600",+168,341 ,,"85,710",+112,"1,549",12,"50,753",198
72,72,Kenya,"87,249",+866,"1,506 ",+6,"68,110",+322,"17,633",77,"1,608",28
73,73,Denmark,"86,743","+1,603",867 ,+9,"68,632","+1,216","17,244",40,"14,953",149
74,74,Algeria,"86,730",+803,"2,492 ",+12,"56,079",+541,"28,159",46,"1,963",56
75,75,Libya,"85,529",+680,"1,219 ",+7,"56,048",+744,"28,262",,"12,376",176
76,76,Paraguay,"85,477",,"1,796 ",,"60,086",,"23,595",145,"11,922",251
77,77,Slovenia,"83,133","+1,784","1,653 ",+61,"60,957","+1,488","20,523",199,"39,986",795
78,78,Kyrgyzstan,"74,373",+440,"1,285 ",+4,"66,113",+524,"6,975",133,"11,321",196
79,79,Uzbekistan,"73,592",+161,611 ,,"70,861",+149,"2,120",174,"2,185",18
80,80,Ireland,"73,491",+263,"2,086 ",+6,"23,364",,"48,041",29,"14,813",420
81,81,Malaysia,"70,236","+1,141",376 ,,"59,061","+1,144","10,799",129,"2,158",12
82,82,Lithuania,"69,582","+2,518",590 ,+26,"27,760",+924,"41,232",132,"25,715",218
83,83,Nigeria,"68,303",,"1,179 ",,"64,291",,"2,833",10,328,6
84,84,North Macedonia,"66,330","+1,099","1,877 ",+30,"42,241",+585,"22,212",138,"31,838",901
85,85,Singapore,"58,242",+3,29 ,,"58,152",+7,61,,"9,922",5
86,86,Ghana,"52,096",+429,325 ,+2,"50,924",+377,847,19,"1,662",10
87,87,Afghanistan,"47,388",+130,"1,847 ",+6,"37,347",+45,"8,194",93,"1,206",47
88,88,Albania,"41,302",+801,870 ,+18,"20,974",+490,"19,458",27,"14,359",302
89,89,El Salvador,"39,718",+203,"1,142 ",+8,"36,286",+201,"2,290",48,"6,110",176
90,90,Montenegro,"37,467",+535,522 ,+6,"26,414",+548,"10,531",68,"59,651",831
91,91,Norway,"37,371",,354 ,+1,"27,414",,"9,603",38,"6,871",65
92,92,Luxembourg,"37,017",+588,345 ,+6,"28,029",+673,"8,643",41,"58,732",547
93,93,S. Korea,"36,332",+629,536 ,+7,"28,611",+259,"7,185",116,708,10
94,94,Australia,"27,949",+10,908 ,,"25,629",+11,"1,412",,"1,091",35
95,95,Finland,"26,758",+336,408 ,,"18,100",,"8,250",21,"4,826",74
96,96,Sri Lanka,"26,559",+521,129 ,,"19,438",+406,"6,992",,"1,238",6
97,97,Cameroon,"24,560",+73,441 ,,"23,344","+1,167",775,52,916,16
98,98,Uganda,"21,898",+286,206 ,,"9,117",+7,"12,575",,473,4
99,99,Ivory Coast,"21,412",+23,132 ,,"21,054",+32,226,,803,5
100,100,Latvia,"19,993",+686,242 ,+7,"1,849",+1,"17,902",46,"10,650",129
101,101,Sudan,"18,535",,"1,271 ",,"10,672",,"6,592",,419,29
102,102,Zambia,"17,857",+127,364 ,+7,"17,145",+43,348,,960,20
103,103,Madagascar,"17,513",,255 ,,"16,657",,601,16,626,9
104,104,Senegal,"16,297",+80,336 ,+1,"15,707",+10,254,7,963,20
105,105,Mozambique,"16,038",+120,133 ,+1,"14,160",+130,"1,745",,507,4
106,106,Angola,"15,493",+132,353 ,+1,"8,299",+55,"6,841",14,465,11
107,107,French Polynesia,"15,107",+210,79 ,+1,"4,842",,"10,186",25,"53,647",281
108,108,Namibia,"14,599",,151 ,,"13,774",,674,8,"5,702",59
109,109,Estonia,"13,939",+470,125 ,+2,"8,549",+367,"5,265",17,"10,505",94
110,110,DRC,"13,281",+149,337 ,,"11,753",,"1,191",,146,4
111,111,Guinea,"13,186",+19,76 ,,"12,270",+66,840,24,993,6
112,112,Maldives,"13,143",+37,47 ,,"12,199",+45,897,12,"24,136",86
113,113,Tajikistan,"12,349",+41,87 ,,"11,758",+40,504,,"1,283",9
114,114,Botswana,"11,531",,34 ,,"8,978",,"2,519",1,"4,862",14
115,115,Cyprus,"11,523",,54 ,,"2,057",,"9,412",15,"9,515",45
116,116,French Guiana,"11,334",+16,71 ,+1,"9,995",,"1,268",1,"37,541",235
117,117,Cabo Verde,"10,996",+58,108 ,+1,"10,496",+42,392,23,"19,687",193
118,118,Jamaica,"10,987",+76,260 ,+1,"6,730",+116,"3,997",10,"3,703",88
119,119,Zimbabwe,"10,424",,280 ,,"8,754",,"1,390",,697,19
120,120,Malta,"10,320",+123,149 ,+1,"8,120",+105,"2,051",18,"23,346",337
121,121,Haiti,"9,331",,233 ,,"8,114",,984,,814,20
122,122,Gabon,"9,254",+15,60 ,,"9,106",+17,88,6,"4,117",27
123,123,Mauritania,"9,181",+176,182 ,+1,"7,812",+27,"1,187",30,"1,953",39
124,124,Cuba,"8,610",+79,136 ,,"7,858",+88,616,4,760,12
125,125,Guadeloupe,"8,427",,149 ,,"2,242",,"6,036",7,"21,059",372
126,126,Syria,"8,233",+86,437 ,+5,"3,811",+63,"3,985",,466,25
127,127,Réunion,"8,200",+98,41 ,+1,"7,729",+557,430,17,"9,131",46
128,128,Bahamas,"7,549",,163 ,,"5,934",,"1,452",,"19,119",413
129,129,Belize,"7,236",,164 ,,"3,571",,"3,501",3,"18,060",409
130,130,Andorra,"6,955",+51,77 ,,"6,130",+64,748,20,"89,953",996
131,131,Trinidad and Tobago,"6,735",+10,121 ,,"5,884",+23,730,38,"4,806",86
132,132,Hong Kong,"6,702",+112,112 ,+1,"5,465",+42,"1,125",23,891,15
133,133,Eswatini,"6,480",+6,122 ,,"6,066",+22,292,11,"5,561",105
134,134,Uruguay,"6,455",,80 ,,"4,707",,"1,668",23,"1,855",23
135,135,Malawi,"6,047",+4,185 ,,"5,472",,390,4,313,10
136,136,Rwanda,"6,043",+32,51 ,+1,"5,672",+76,320,,462,4
137,137,Nicaragua,"5,838",,161 ,,"4,225",,"1,452",,877,24
138,138,Congo,"5,774",,94 ,,"4,988",,692,,"1,036",17
139,139,Djibouti,"5,690",+1,61 ,,"5,592",+1,37,,"5,724",61
140,140,Guyana,"5,601",+73,151 ,,"4,695",+77,755,5,"7,106",192
141,141,Martinique,"5,520",,41 ,,98,,"5,381",9,"14,714",109
142,142,Iceland,"5,462",+14,27 ,,"5,223",+7,212,2,"15,962",79
143,143,Suriname,"5,322",,117 ,,"5,203",,2,2,"9,038",199
144,144,Mayotte,"5,181",,49 ,,"2,964",,"2,168",4,"18,801",178
145,145,Equatorial Guinea,"5,159",,85 ,,"5,023",,51,,"3,628",60
146,146,Mali,"4,938",+58,163 ,+1,"3,307",+26,"1,468",,241,8
147,147,Aruba,"4,923",,45 ,,"4,733",,145,4,"46,027",421
148,148,CAR,"4,918",,63 ,,"1,924",,"2,931",2,"1,011",13
149,149,Somalia,"4,525",,121 ,,"3,480",,924,,281,8
150,150,Thailand,"4,053",+14,60 ,,"3,839",+7,154,1,58,0.9
151,151,Gambia,"3,767",,123 ,,"3,610",,34,2,"1,541",50
152,152,South Sudan,"3,154",,62 ,,"2,977",,115,,280,6
153,153,Burkina Faso,"3,091",+29,68 ,,"2,687",+8,336,,146,3
154,154,Benin,"3,055",,44 ,,"2,907",,104,,249,4
155,155,Togo,"3,039",,65 ,,"2,567",,407,,364,8
156,156,Curaçao,"2,740",,7 ,,"1,245",,"1,488",12,"16,669",43
157,157,Guinea-Bissau,"2,441",,44 ,,"2,327",,70,5,"1,228",22
158,158,Sierra Leone,"2,420",+4,74 ,,"1,842",+2,504,,301,9
159,159,Yemen,"2,267",+28,627 ,+3,"1,534",+9,106,4,75,21
160,160,Lesotho,"2,150",+5,44 ,,"1,278",,828,,"1,000",20
161,161,New Zealand,"2,069",,25 ,,"1,983",+9,61,,414,5
162,162,San Marino,"1,756",+42,47 ,+1,"1,381",+25,328,8,"51,706","1,384"
163,163,Chad,"1,719",+11,102 ,,"1,555",+16,62,,103,6
164,164,Niger,"1,682",+42,76 ,,"1,231",+4,375,9,68,3
165,165,Liberia,"1,676",+13,83 ,,"1,358",,235,2,328,16
166,166,Channel Islands,"1,526",+68,48 ,,"1,012",,466,10,"8,743",275
167,167,Vietnam,"1,361",,35 ,,"1,220",+11,106,,14,0.4
168,168,Liechtenstein,"1,351",+12,17 ,,"1,183",+14,151,16,"35,390",445
169,169,Sint Maarten,"1,105",+13,25 ,,993,+17,87,6,"25,649",580
170,170,Gibraltar,"1,042",+4,5 ,,969,+9,68,,"30,932",148
171,171,Sao Tome and Principe,999,+2,17 ,,937,,45,,"4,523",77
172,172,Mongolia,831,+12, ,,365,,466,3,252,
173,173,Turks and Caicos,751,,6 ,,733,,12,1,"19,287",154
174,174,Saint Martin,717,,12 ,,641,,64,7,"18,412",308
175,176,Burundi,692,,1 ,,575,,116,,57,0.08
176,177,Taiwan,690,+4,7 ,,572,,111,,29,0.3
177,178,Papua New Guinea,671,+2,7 ,,597,,67,,74,0.8
178,179,Eritrea,632,+38, ,,508,+10,124,,177,
179,180,Monaco,630,,3 ,,571,+1,56,4,"16,006",76
180,181,Comoros,615,,7 ,,590,,18,,701,8
181,182,Tanzania,509,,21 ,,183,,305,7,8,0.3
182,183,Mauritius,508,,10 ,,465,,33,,399,8
183,184,Faeroe Islands,505,, ,,500,,5,,"10,318",
184,185,Bhutan,418,+3, ,,386,,32,,539,
185,186,Isle of Man,370,+1,25 ,,344,,1,,"4,342",293
186,187,Cambodia,335,+4, ,,304,,31,,20,
187,188,Cayman Islands,288,,2 ,,257,,29,1,"4,360",30
188,189,Barbados,281,,7 ,,257,,17,,977,24
189,190,Bermuda,278,+6,9 ,,216,,53,1,"4,471",145
190,191,Saint Lucia,262,,2 ,,141,,119,,"1,424",11
191,192,Seychelles,184,+1, ,,168,+6,16,,"1,866",
192,193,Caribbean Netherlands,164,,3 ,,158,,3,,"6,230",114
193,194,Brunei ,151,,3 ,,146,+1,2,,344,7
194,195,St. Barth,147,,1 ,,105,,41,,"14,863",101
195,196,Antigua and Barbuda,144,,4 ,,133,,7,1,"1,465",41
196,197,St. Vincent Grenadines,87,, ,,80,,7,,783,
197,198,Dominica,85,, ,,63,,22,,"1,180",
198,201,Fiji,44,+2,2 ,,33,,9,,49,2
199,202,Grenada,41,, ,,30,,11,,364,
200,203,Laos,39,, ,,26,,13,,5,
201,204,New Caledonia,35,+1, ,,32,,3,,122,
202,205,Timor-Leste,31,, ,,30,,1,,23,
203,206,Vatican City,27,, ,,15,,12,,"33,666",
204,207,Saint Kitts and Nevis,22,, ,,19,,3,,412,
205,209,Falkland Islands,17,, ,,15,,2,,"4,827",
206,210,Solomon Islands,17,, ,,5,,12,,24,
207,211,Saint Pierre Miquelon,16,, ,,14,,2,,"2,767",
208,213,Western Sahara,10,,1 ,,8,,1,,17,2
209,215,Anguilla,7,+1, ,,3,,4,,465,
210,217,Wallis and Futuna,3,, ,,1,,2,,269,
211,218,Samoa,2,, ,,,,2,,10,
212,220,China,"86,584",+17,"4,634 ",,"81,679",+12,271,5,60,3
213,Total:,"66,157,207","+630,265","1,522,918","+11,481","45,763,179","+386,474","18,871,110","106,098","8,487.4",195.4,
